latency   type     duration
3771.000000 3896 4021.000000
4146.000000 4271 4396.000000
4522.000000 4647 4772.000000
4897.000000 5022 5147.000000
5272.000000 5397 5522.000000
5647.000000 5772 5897.000000
6023.000000 6148 6273.000000
6398.000000 6523 6648.000000
6773.000000 6898 7023.000000
7148.000000 7273 7403.000000
11280.000000 11405 11530.000000
11655.000000 11780 11905.000000
12030.000000 12155 12281.000000
12406.000000 12531 12656.000000
12781.000000 12906 13031.000000
13156.000000 13281 13406.000000
13531.000000 13656 13781.000000
13907.000000 14032 14157.000000
14282.000000 14407 14532.000000
14657.000000 14782 14912.000000
18788.000000 18914 19039.000000
19164.000000 19289 19414.000000
19539.000000 19664 19789.000000
19914.000000 20039 20164.000000
20289.000000 20414 20539.000000
20665.000000 20790 20915.000000
21040.000000 21165 21290.000000
21415.000000 21540 21665.000000
21790.000000 21915 22040.000000
22166.000000 22291 22416.000000
26297.000000 26422 26547.000000
26672.000000 26797 26923.000000
27048.000000 27173 27298.000000
27423.000000 27548 27673.000000
27798.000000 27923 28048.000000
28173.000000 28298 28423.000000
28549.000000 28674 28799.000000
28924.000000 29049 29174.000000
29299.000000 29424 29549.000000
29674.000000 29799 29924.000000
33806.000000 33931 34056.000000
34180.000000 34305 34430.000000
34555.000000 34680 34805.000000
34931.000000 35056 35181.000000
35306.000000 35431 35556.000000
35681.000000 35806 35931.000000
36056.000000 36181 36306.000000
36432.000000 36557 36682.000000
36807.000000 36932 37057.000000
37182.000000 37307 37437.000000
41314.000000 41439 41564.000000
41689.000000 41814 41939.000000
42064.000000 42189 42314.000000
42439.000000 42564 42689.000000
42814.000000 42939 43065.000000
43190.000000 43315 43440.000000
43565.000000 43690 43815.000000
43940.000000 44065 44190.000000
44315.000000 44440 44565.000000
44691.000000 44816 44946.000000
48822.000000 48947 49072.000000
49197.000000 49322 49447.000000
49572.000000 49697 49823.000000
49948.000000 50073 50198.000000
50323.000000 50448 50573.000000
50698.000000 50823 50948.000000
51073.000000 51198 51323.000000
51448.000000 51574 51699.000000
51824.000000 51949 52074.000000
52199.000000 52324 52454.000000
56330.000000 56456 56581.000000
56706.000000 56831 56956.000000
57081.000000 57206 57331.000000
57456.000000 57581 57706.000000
57831.000000 57956 58082.000000
58207.000000 58332 58457.000000
58582.000000 58707 58832.000000
58957.000000 59082 59207.000000
59332.000000 59457 59582.000000
59708.000000 59833 59958.000000
63838.000000 63963 64088.000000
64213.000000 64338 64463.000000
64588.000000 64714 64839.000000
64964.000000 65089 65214.000000
65339.000000 65464 65589.000000
65714.000000 65839 65964.000000
66089.000000 66214 66339.000000
66465.000000 66590 66715.000000
66839.000000 66964 67089.000000
67214.000000 67339 67464.000000
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2 NaN
NaN CH_1 NaN
NaN CH_2
